"","Year","Missile","Number","Range","CEP","Guidance","Warheads"
"1",1945,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"2",1945,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"3",1945,"Titan II",NA,"15,000km","900m","Inertial","1"
"4",1945,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"5",1945,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"6",1945,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"7",1945,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"8",1946,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"9",1946,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"10",1946,"Titan II",NA,"15,000km","900m","Inertial","1"
"11",1946,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"12",1946,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"13",1946,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"14",1946,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"15",1947,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"16",1947,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"17",1947,"Titan II",NA,"15,000km","900m","Inertial","1"
"18",1947,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"19",1947,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"20",1947,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"21",1947,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"22",1948,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"23",1948,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"24",1948,"Titan II",NA,"15,000km","900m","Inertial","1"
"25",1948,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"26",1948,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"27",1948,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"28",1948,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"29",1949,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"30",1949,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"31",1949,"Titan II",NA,"15,000km","900m","Inertial","1"
"32",1949,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"33",1949,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"34",1949,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"35",1949,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"36",1950,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"37",1950,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"38",1950,"Titan II",NA,"15,000km","900m","Inertial","1"
"39",1950,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"40",1950,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"41",1950,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"42",1950,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"43",1951,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"44",1951,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"45",1951,"Titan II",NA,"15,000km","900m","Inertial","1"
"46",1951,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"47",1951,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
"48",1951,"Minuteman III",NA,"13,000km","120m","Inertial","3 (MIRV)"
"49",1951,"MX",NA,"9,600km","90m","Inertial","12 (MIRV)"
"50",1952,"Atlas",NA,"14,000km","1,400m","Radio Command","1"
"51",1952,"Titan I",NA,"10,000km","1,400m","Radio Command","1"
"52",1952,"Titan II",NA,"15,000km","900m","Inertial","1"
"53",1952,"Minuteman I",NA,"10,000km","1000m","Inertial","1"
"54",1952,"Minuteman II",NA,"12,500km","200m","Inertial","3 (MIRV)"
