"","Year","W56","System","Number"
"1",1945,NA,"W49",NA
"2",1945,NA,"W38",NA
"3",1945,NA,"W53",NA
"4",1945,NA,"W59",NA
"5",1945,NA,"W62",NA
"6",1945,NA,"W78",NA
"7",1945,NA,"W87",NA
"8",1946,NA,"W49",NA
"9",1946,NA,"W38",NA
"10",1946,NA,"W53",NA
"11",1946,NA,"W59",NA
"12",1946,NA,"W62",NA
"13",1946,NA,"W78",NA
"14",1946,NA,"W87",NA
"15",1947,NA,"W49",NA
"16",1947,NA,"W38",NA
"17",1947,NA,"W53",NA
"18",1947,NA,"W59",NA
"19",1947,NA,"W62",NA
"20",1947,NA,"W78",NA
"21",1947,NA,"W87",NA
"22",1948,NA,"W49",NA
"23",1948,NA,"W38",NA
"24",1948,NA,"W53",NA
"25",1948,NA,"W59",NA
"26",1948,NA,"W62",NA
"27",1948,NA,"W78",NA
"28",1948,NA,"W87",NA
"29",1949,NA,"W49",NA
"30",1949,NA,"W38",NA
"31",1949,NA,"W53",NA
"32",1949,NA,"W59",NA
"33",1949,NA,"W62",NA
"34",1949,NA,"W78",NA
"35",1949,NA,"W87",NA
"36",1950,NA,"W49",NA
"37",1950,NA,"W38",NA
"38",1950,NA,"W53",NA
"39",1950,NA,"W59",NA
"40",1950,NA,"W62",NA
"41",1950,NA,"W78",NA
"42",1950,NA,"W87",NA
"43",1951,NA,"W49",NA
"44",1951,NA,"W38",NA
"45",1951,NA,"W53",NA
"46",1951,NA,"W59",NA
"47",1951,NA,"W62",NA
"48",1951,NA,"W78",NA
"49",1951,NA,"W87",NA
"50",1952,NA,"W49",NA
"51",1952,NA,"W38",NA
"52",1952,NA,"W53",NA
"53",1952,NA,"W59",NA
"54",1952,NA,"W62",NA
"55",1952,NA,"W78",NA
"56",1952,NA,"W87",NA
"57",1953,NA,"W49",NA
"58",1953,NA,"W38",NA
"59",1953,NA,"W53",NA
"60",1953,NA,"W59",NA
"61",1953,NA,"W62",NA
"62",1953,NA,"W78",NA
"63",1953,NA,"W87",NA
"64",1954,NA,"W49",NA
"65",1954,NA,"W38",NA
"66",1954,NA,"W53",NA
"67",1954,NA,"W59",NA
"68",1954,NA,"W62",NA
"69",1954,NA,"W78",NA
"70",1954,NA,"W87",NA
"71",1955,NA,"W49",NA
"72",1955,NA,"W38",NA
"73",1955,NA,"W53",NA
"74",1955,NA,"W59",NA
"75",1955,NA,"W62",NA
"76",1955,NA,"W78",NA
"77",1955,NA,"W87",NA
"78",1956,NA,"W49",NA
"79",1956,NA,"W38",NA
"80",1956,NA,"W53",NA
"81",1956,NA,"W59",NA
"82",1956,NA,"W62",NA
"83",1956,NA,"W78",NA
"84",1956,NA,"W87",NA
"85",1957,NA,"W49",NA
"86",1957,NA,"W38",NA
"87",1957,NA,"W53",NA
"88",1957,NA,"W59",NA
"89",1957,NA,"W62",NA
"90",1957,NA,"W78",NA
"91",1957,NA,"W87",NA
"92",1958,NA,"W49",NA
"93",1958,NA,"W38",NA
"94",1958,NA,"W53",NA
"95",1958,NA,"W59",NA
"96",1958,NA,"W62",NA
"97",1958,NA,"W78",NA
"98",1958,NA,"W87",NA
"99",1959,NA,"W49",6
"100",1959,NA,"W38",NA
"101",1959,NA,"W53",NA
"102",1959,NA,"W59",NA
"103",1959,NA,"W62",NA
"104",1959,NA,"W78",NA
"105",1959,NA,"W87",NA
"106",1960,NA,"W49",12
"107",1960,NA,"W38",NA
"108",1960,NA,"W53",NA
"109",1960,NA,"W59",NA
"110",1960,NA,"W62",NA
"111",1960,NA,"W78",NA
"112",1960,NA,"W87",NA
"113",1961,NA,"W49",30
"114",1961,NA,"W38",27
"115",1961,NA,"W53",NA
"116",1961,NA,"W59",NA
"117",1961,NA,"W62",NA
"118",1961,NA,"W78",NA
"119",1961,NA,"W87",NA
"120",1962,NA,"W49",30
"121",1962,NA,"W38",153
"122",1962,NA,"W53",NA
"123",1962,NA,"W59",20
"124",1962,NA,"W62",NA
"125",1962,NA,"W78",NA
"126",1962,NA,"W87",NA
"127",1963,210,"W49",30
"128",1963,210,"W38",153
"129",1963,210,"W53",54
"130",1963,210,"W59",150
"131",1963,210,"W62",NA
"132",1963,210,"W78",NA
"133",1963,210,"W87",NA
"134",1964,550,"W49",NA
"135",1964,550,"W38",153
"136",1964,550,"W53",54
"137",1964,550,"W59",150
"138",1964,550,"W62",NA
"139",1964,550,"W78",NA
"140",1964,550,"W87",NA
"141",1965,650,"W49",NA
"142",1965,650,"W38",NA
"143",1965,650,"W53",54
"144",1965,650,"W59",150
"145",1965,650,"W62",NA
"146",1965,650,"W78",NA
"147",1965,650,"W87",NA
"148",1966,800,"W49",NA
"149",1966,800,"W38",NA
"150",1966,800,"W53",54
