"","Year","System","Number","Yield"
"1",1945,"W47Y1",NA,"600Kt"
"2",1945,"W47Y2",NA,"1.2Mt"
"3",1945,"W58",NA,"200Kt"
"4",1945,"W68",NA,"40Kt"
"5",1945,"W76-0",NA,"100Kt"
"6",1945,"W76-1",NA,"90Kt"
"7",1945,"W88",NA,"475Kt"
"8",1946,"W47Y1",NA,"600Kt"
"9",1946,"W47Y2",NA,"1.2Mt"
"10",1946,"W58",NA,"200Kt"
"11",1946,"W68",NA,"40Kt"
"12",1946,"W76-0",NA,"100Kt"
"13",1946,"W76-1",NA,"90Kt"
"14",1946,"W88",NA,"475Kt"
"15",1947,"W47Y1",NA,"600Kt"
"16",1947,"W47Y2",NA,"1.2Mt"
"17",1947,"W58",NA,"200Kt"
"18",1947,"W68",NA,"40Kt"
"19",1947,"W76-0",NA,"100Kt"
"20",1947,"W76-1",NA,"90Kt"
"21",1947,"W88",NA,"475Kt"
"22",1948,"W47Y1",NA,"600Kt"
"23",1948,"W47Y2",NA,"1.2Mt"
"24",1948,"W58",NA,"200Kt"
"25",1948,"W68",NA,"40Kt"
"26",1948,"W76-0",NA,"100Kt"
"27",1948,"W76-1",NA,"90Kt"
"28",1948,"W88",NA,"475Kt"
"29",1949,"W47Y1",NA,"600Kt"
"30",1949,"W47Y2",NA,"1.2Mt"
"31",1949,"W58",NA,"200Kt"
"32",1949,"W68",NA,"40Kt"
"33",1949,"W76-0",NA,"100Kt"
"34",1949,"W76-1",NA,"90Kt"
"35",1949,"W88",NA,"475Kt"
"36",1950,"W47Y1",NA,"600Kt"
"37",1950,"W47Y2",NA,"1.2Mt"
"38",1950,"W58",NA,"200Kt"
"39",1950,"W68",NA,"40Kt"
"40",1950,"W76-0",NA,"100Kt"
"41",1950,"W76-1",NA,"90Kt"
"42",1950,"W88",NA,"475Kt"
"43",1951,"W47Y1",NA,"600Kt"
"44",1951,"W47Y2",NA,"1.2Mt"
"45",1951,"W58",NA,"200Kt"
"46",1951,"W68",NA,"40Kt"
"47",1951,"W76-0",NA,"100Kt"
"48",1951,"W76-1",NA,"90Kt"
"49",1951,"W88",NA,"475Kt"
"50",1952,"W47Y1",NA,"600Kt"
"51",1952,"W47Y2",NA,"1.2Mt"
"52",1952,"W58",NA,"200Kt"
"53",1952,"W68",NA,"40Kt"
"54",1952,"W76-0",NA,"100Kt"
"55",1952,"W76-1",NA,"90Kt"
"56",1952,"W88",NA,"475Kt"
"57",1953,"W47Y1",NA,"600Kt"
"58",1953,"W47Y2",NA,"1.2Mt"
"59",1953,"W58",NA,"200Kt"
"60",1953,"W68",NA,"40Kt"
"61",1953,"W76-0",NA,"100Kt"
"62",1953,"W76-1",NA,"90Kt"
"63",1953,"W88",NA,"475Kt"
"64",1954,"W47Y1",NA,"600Kt"
"65",1954,"W47Y2",NA,"1.2Mt"
"66",1954,"W58",NA,"200Kt"
"67",1954,"W68",NA,"40Kt"
"68",1954,"W76-0",NA,"100Kt"
"69",1954,"W76-1",NA,"90Kt"
"70",1954,"W88",NA,"475Kt"
"71",1955,"W47Y1",NA,"600Kt"
"72",1955,"W47Y2",NA,"1.2Mt"
"73",1955,"W58",NA,"200Kt"
"74",1955,"W68",NA,"40Kt"
"75",1955,"W76-0",NA,"100Kt"
"76",1955,"W76-1",NA,"90Kt"
"77",1955,"W88",NA,"475Kt"
"78",1956,"W47Y1",NA,"600Kt"
"79",1956,"W47Y2",NA,"1.2Mt"
"80",1956,"W58",NA,"200Kt"
"81",1956,"W68",NA,"40Kt"
"82",1956,"W76-0",NA,"100Kt"
"83",1956,"W76-1",NA,"90Kt"
"84",1956,"W88",NA,"475Kt"
"85",1957,"W47Y1",NA,"600Kt"
"86",1957,"W47Y2",NA,"1.2Mt"
"87",1957,"W58",NA,"200Kt"
"88",1957,"W68",NA,"40Kt"
"89",1957,"W76-0",NA,"100Kt"
"90",1957,"W76-1",NA,"90Kt"
"91",1957,"W88",NA,"475Kt"
"92",1958,"W47Y1",NA,"600Kt"
"93",1958,"W47Y2",NA,"1.2Mt"
"94",1958,"W58",NA,"200Kt"
"95",1958,"W68",NA,"40Kt"
"96",1958,"W76-0",NA,"100Kt"
"97",1958,"W76-1",NA,"90Kt"
"98",1958,"W88",NA,"475Kt"
"99",1959,"W47Y1",NA,"600Kt"
"100",1959,"W47Y2",NA,"1.2Mt"
"101",1959,"W58",NA,"200Kt"
"102",1959,"W68",NA,"40Kt"
"103",1959,"W76-0",NA,"100Kt"
"104",1959,"W76-1",NA,"90Kt"
"105",1959,"W88",NA,"475Kt"
"106",1960,"W47Y1",32,"600Kt"
"107",1960,"W47Y2",NA,"1.2Mt"
"108",1960,"W58",NA,"200Kt"
"109",1960,"W68",NA,"40Kt"
"110",1960,"W76-0",NA,"100Kt"
"111",1960,"W76-1",NA,"90Kt"
"112",1960,"W88",NA,"475Kt"
"113",1961,"W47Y1",80,"600Kt"
"114",1961,"W47Y2",NA,"1.2Mt"
"115",1961,"W58",NA,"200Kt"
"116",1961,"W68",NA,"40Kt"
"117",1961,"W76-0",NA,"100Kt"
"118",1961,"W76-1",NA,"90Kt"
"119",1961,"W88",NA,"475Kt"
"120",1962,"W47Y1",144,"600Kt"
"121",1962,"W47Y2",NA,"1.2Mt"
"122",1962,"W58",NA,"200Kt"
"123",1962,"W68",NA,"40Kt"
"124",1962,"W76-0",NA,"100Kt"
"125",1962,"W76-1",NA,"90Kt"
"126",1962,"W88",NA,"475Kt"
"127",1963,"W47Y1",144,"600Kt"
"128",1963,"W47Y2",16,"1.2Mt"
"129",1963,"W58",NA,"200Kt"
"130",1963,"W68",NA,"40Kt"
"131",1963,"W76-0",NA,"100Kt"
"132",1963,"W76-1",NA,"90Kt"
"133",1963,"W88",NA,"475Kt"
"134",1964,"W47Y1",144,"600Kt"
"135",1964,"W47Y2",144,"1.2Mt"
"136",1964,"W58",32,"200Kt"
"137",1964,"W68",NA,"40Kt"
"138",1964,"W76-0",NA,"100Kt"
"139",1964,"W76-1",NA,"90Kt"
"140",1964,"W88",NA,"475Kt"
"141",1965,"W47Y1",64,"600Kt"
"142",1965,"W47Y2",144,"1.2Mt"
"143",1965,"W58",176,"200Kt"
"144",1965,"W68",NA,"40Kt"
"145",1965,"W76-0",NA,"100Kt"
"146",1965,"W76-1",NA,"90Kt"
"147",1965,"W88",NA,"475Kt"
"148",1966,"W47Y1",32,"600Kt"
"149",1966,"W47Y2",176,"1.2Mt"
"150",1966,"W58",352,"200Kt"
"151",1966,"W68",NA,"40Kt"
"152",1966,"W76-0",NA,"100Kt"
"153",1966,"W76-1",NA,"90Kt"
"154",1966,"W88",NA,"475Kt"
"155",1967,"W47Y1",NA,"600Kt"
"156",1967,"W47Y2",208,"1.2Mt"
"157",1967,"W58",448,"200Kt"
"158",1967,"W68",NA,"40Kt"
"159",1967,"W76-0",NA,"100Kt"
"160",1967,"W76-1",NA,"90Kt"
"161",1967,"W88",NA,"475Kt"
"162",1968,"W47Y1",NA,"600Kt"
"163",1968,"W47Y2",208,"1.2Mt"
"164",1968,"W58",448,"200Kt"
"165",1968,"W68",NA,"40Kt"
"166",1968,"W76-0",NA,"100Kt"
"167",1968,"W76-1",NA,"90Kt"
"168",1968,"W88",NA,"475Kt"
"169",1969,"W47Y1",NA,"600Kt"
"170",1969,"W47Y2",208,"1.2Mt"
"171",1969,"W58",448,"200Kt"
"172",1969,"W68",NA,"40Kt"
"173",1969,"W76-0",NA,"100Kt"
"174",1969,"W76-1",NA,"90Kt"
"175",1969,"W88",NA,"475Kt"
"176",1970,"W47Y1",NA,"600Kt"
"177",1970,"W47Y2",208,"1.2Mt"
"178",1970,"W58",448,"200Kt"
"179",1970,"W68",NA,"40Kt"
"180",1970,"W76-0",NA,"100Kt"
"181",1970,"W76-1",NA,"90Kt"
"182",1970,"W88",NA,"475Kt"
"183",1971,"W47Y1",NA,"600Kt"
"184",1971,"W47Y2",144,"1.2Mt"
"185",1971,"W58",400,"200Kt"
"186",1971,"W68",1120,"40Kt"
"187",1971,"W76-0",NA,"100Kt"
"188",1971,"W76-1",NA,"90Kt"
"189",1971,"W88",NA,"475Kt"
"190",1972,"W47Y1",NA,"600Kt"
"191",1972,"W47Y2",96,"1.2Mt"
"192",1972,"W58",368,"200Kt"
"193",1972,"W68",1920,"40Kt"
"194",1972,"W76-0",NA,"100Kt"
"195",1972,"W76-1",NA,"90Kt"
"196",1972,"W88",NA,"475Kt"
"197",1973,"W47Y1",NA,"600Kt"
"198",1973,"W47Y2",48,"1.2Mt"
"199",1973,"W58",288,"200Kt"
"200",1973,"W68",3200,"40Kt"
"201",1973,"W76-0",NA,"100Kt"
"202",1973,"W76-1",NA,"90Kt"
"203",1973,"W88",NA,"475Kt"
"204",1974,"W47Y1",NA,"600Kt"
"205",1974,"W47Y2",NA,"1.2Mt"
