"","Year","System","Number"
"1",1945,"B-29 Superfortress",15
"2",1945,"B-36 Peacemaker",NA
"3",1945,"B-50 Superfortress",NA
"4",1945,"B-47 Stratojet",NA
"5",1945,"B-58 Hustler",NA
"6",1945,"B-52 Stratofortress",NA
"7",1945,"B-1B Lancer",NA
"8",1945,"B-2 Spirit",NA
"9",1946,"B-29 Superfortress",125
"10",1946,"B-36 Peacemaker",NA
"11",1946,"B-50 Superfortress",NA
"12",1946,"B-47 Stratojet",NA
"13",1946,"B-58 Hustler",NA
"14",1946,"B-52 Stratofortress",NA
"15",1946,"B-1B Lancer",NA
"16",1946,"B-2 Spirit",NA
"17",1947,"B-29 Superfortress",270
"18",1947,"B-36 Peacemaker",NA
"19",1947,"B-50 Superfortress",NA
"20",1947,"B-47 Stratojet",NA
"21",1947,"B-58 Hustler",NA
"22",1947,"B-52 Stratofortress",NA
"23",1947,"B-1B Lancer",NA
"24",1947,"B-2 Spirit",NA
"25",1948,"B-29 Superfortress",420
"26",1948,"B-36 Peacemaker",18
"27",1948,"B-50 Superfortress",35
"28",1948,"B-47 Stratojet",NA
"29",1948,"B-58 Hustler",NA
"30",1948,"B-52 Stratofortress",NA
"31",1948,"B-1B Lancer",NA
"32",1948,"B-2 Spirit",NA
"33",1949,"B-29 Superfortress",330
"34",1949,"B-36 Peacemaker",18
"35",1949,"B-50 Superfortress",99
"36",1949,"B-47 Stratojet",NA
"37",1949,"B-58 Hustler",NA
"38",1949,"B-52 Stratofortress",NA
"39",1949,"B-1B Lancer",NA
"40",1949,"B-2 Spirit",NA
"41",1950,"B-29 Superfortress",230
"42",1950,"B-36 Peacemaker",36
"43",1950,"B-50 Superfortress",196
"44",1950,"B-47 Stratojet",NA
"45",1950,"B-58 Hustler",NA
"46",1950,"B-52 Stratofortress",NA
"47",1950,"B-1B Lancer",NA
"48",1950,"B-2 Spirit",NA
"49",1951,"B-29 Superfortress",290
"50",1951,"B-36 Peacemaker",60
"51",1951,"B-50 Superfortress",219
"52",1951,"B-47 Stratojet",NA
"53",1951,"B-58 Hustler",NA
"54",1951,"B-52 Stratofortress",NA
"55",1951,"B-1B Lancer",NA
"56",1951,"B-2 Spirit",NA
"57",1952,"B-29 Superfortress",36
"58",1952,"B-36 Peacemaker",100
"59",1952,"B-50 Superfortress",200
"60",1952,"B-47 Stratojet",NA
"61",1952,"B-58 Hustler",NA
"62",1952,"B-52 Stratofortress",NA
"63",1952,"B-1B Lancer",NA
"64",1952,"B-2 Spirit",NA
"65",1953,"B-29 Superfortress",90
"66",1953,"B-36 Peacemaker",180
"67",1953,"B-50 Superfortress",135
