"","Year","Country","Number","Type"
"1",1945,"China",0,"Warhead Stockpiles"
"2",1945,"France",0,"Warhead Stockpiles"
"3",1945,"India",0,"Warhead Stockpiles"
"4",1945,"Israel",0,"Warhead Stockpiles"
"5",1945,"North Korea",0,"Warhead Stockpiles"
"6",1945,"Pakistan",0,"Warhead Stockpiles"
"7",1945,"Russia",0,"Warhead Stockpiles"
"8",1945,"South Africa",0,"Warhead Stockpiles"
"9",1945,"United Kingdom",0,"Warhead Stockpiles"
"10",1945,"United States",2,"Warhead Stockpiles"
"11",1945,"China",0,"Nuclear Tests"
"12",1945,"France",0,"Nuclear Tests"
"13",1945,"India",0,"Nuclear Tests"
"14",1945,"North Korea",0,"Nuclear Tests"
"15",1945,"Pakistan",0,"Nuclear Tests"
"16",1945,"Russia",0,"Nuclear Tests"
"17",1945,"United Kingdom",0,"Nuclear Tests"
"18",1945,"United States",1,"Nuclear Tests"
"19",1946,"China",0,"Warhead Stockpiles"
"20",1946,"France",0,"Warhead Stockpiles"
"21",1946,"India",0,"Warhead Stockpiles"
"22",1946,"Israel",0,"Warhead Stockpiles"
"23",1946,"North Korea",0,"Warhead Stockpiles"
"24",1946,"Pakistan",0,"Warhead Stockpiles"
"25",1946,"Russia",0,"Warhead Stockpiles"
"26",1946,"South Africa",0,"Warhead Stockpiles"
"27",1946,"United Kingdom",0,"Warhead Stockpiles"
"28",1946,"United States",9,"Warhead Stockpiles"
"29",1946,"China",0,"Nuclear Tests"
"30",1946,"France",0,"Nuclear Tests"
"31",1946,"India",0,"Nuclear Tests"
"32",1946,"North Korea",0,"Nuclear Tests"
"33",1946,"Pakistan",0,"Nuclear Tests"
"34",1946,"Russia",0,"Nuclear Tests"
"35",1946,"United Kingdom",0,"Nuclear Tests"
"36",1946,"United States",2,"Nuclear Tests"
"37",1947,"China",0,"Warhead Stockpiles"
"38",1947,"France",0,"Warhead Stockpiles"
"39",1947,"India",0,"Warhead Stockpiles"
"40",1947,"Israel",0,"Warhead Stockpiles"
"41",1947,"North Korea",0,"Warhead Stockpiles"
"42",1947,"Pakistan",0,"Warhead Stockpiles"
"43",1947,"Russia",0,"Warhead Stockpiles"
"44",1947,"South Africa",0,"Warhead Stockpiles"
"45",1947,"United Kingdom",0,"Warhead Stockpiles"
"46",1947,"United States",13,"Warhead Stockpiles"
